referencia,num_lotes_listado,organismo,expediente,estado,fecha_conclusion_listado,descripcion,url_detalle,id_sub,referencia_det,tipo_subasta,cuenta_expediente,fecha_inicio,fecha_conclusion,cantidad_reclamada_eur,lotes,anuncio_boe,valor_subasta_eur,tasacion_eur,puja_minima_eur,tramo_pujas_eur,deposito_eur,forma_adjudicacion
SUB-JA-2024-231148,1,JUZGADO 1 INSTANCIA 2 - LEON,0146/21,Pendiente de finalización y devolución de depósitos con reserva,01/10/2025 a las 18:00:00,"FINCA NÚMERO DIEZ.- Vivienda en la planta cuarta de la
          casa sita en León, a la calle de Los Templarios, número cinco,
          que es la de la izquierda subiendo la escalera. Tiene una
          superficie útil, incluyendo la carbonera que le es aneja, de
          SETENTA Y OCHO METROS Y SESENTA Y TRES DECÍMETROS CUADRADOS.
          Linda, tomando como frente la calle de su situación: derecha
          entrando, finca de don Aquilino Bodelón; izquierda, vivienda
          derecha de la misma planta, rellano, caja de escalera y patio
          de luces; y fondo, finca de don Cipriano García. Tiene como
          anejo la carbonera sita en el local del sótano destinado a tal
          fin, señalada con el número ""4º-I"". Le corresponde una cuota
          de participación en los elementos comunes, en relación con el
          total valor del inmueble, de OCHO ENTEROS TRESCIENTAS CUARENTA Y NUEVE MILÉSIMAS POR CIENTO -8,349%-.","https://subastas.boe.es/detalleSubasta.php?idSub=SUB-JA-2024-231148&idBus=cjhmcG5jVFZDQlVuRzdqblBYNlNBa2laWUVITFRWRHNQMVAyZXN6c2h3RG1nRVBlYTg5ZWM1cS8zYVFTcG9keXhibzM5TWNNM0RXVE1NTlBIOTZ6dmVZVWI1U2dpaTNiOHI4RjZBZFdRcWFiSDAzSkd2WFRCelhWMExIcDVZS1pVcHJSZElCWFhGQTJEVS9lRmh1eFh2UGlvenZ4U2ZEU2xidG4ra1k2VHBEWkdYbVV0QUgvalBma214UXlidU9rcnlHWUcrVE45WjhkVUxQUWg3UWNXTFJ4aHgxMk9hSFNjOHZGTUlxVjVxd0huWTZCNWFHQTlPRFE0cmYwUytRNUlUN09NMi9SUnAwMUErRUNEenFBT1lBRCtmM0tiZXR5emJqMXNZazhkSVFvQkgyNjEzdkJCZGZuV3dHZVE3bzk,--50",SUB-JA-2024-231148,SUB-JA-2024-231148,JUDICIAL EN VÍA DE APREMIO,0837 0000 06 0146 21,2025-09-11,2025-10-01,38074.96,1,BOE-B-2025-31964,110887.98,0.0,,,5544.4,
SUB-JA-2025-237883,1,UNIDAD SUBASTAS JUDICIALES MURCIA - MURCIA,0353/17,Finalizada y depósitos con reserva devueltos,01/10/2025 a las 18:00:00,"Id. lote. 237883L1. Finca registral 37881. Piso, con plaza de garaje y trastero, en el barrio de San Cristobal, en Lorca","https://subastas.boe.es/detalleSubasta.php?idSub=SUB-JA-2025-237883&idBus=cjhmcG5jVFZDQlVuRzdqblBYNlNBa2laWUVITFRWRHNQMVAyZXN6c2h3RG1nRVBlYTg5ZWM1cS8zYVFTcG9keXhibzM5TWNNM0RXVE1NTlBIOTZ6dmVZVWI1U2dpaTNiOHI4RjZBZFdRcWFiSDAzSkd2WFRCelhWMExIcDVZS1pVcHJSZElCWFhGQTJEVS9lRmh1eFh2UGlvenZ4U2ZEU2xidG4ra1k2VHBEWkdYbVV0QUgvalBma214UXlidU9rcnlHWUcrVE45WjhkVUxQUWg3UWNXTFJ4aHgxMk9hSFNjOHZGTUlxVjVxd0huWTZCNWFHQTlPRFE0cmYwUytRNUlUN09NMi9SUnAwMUErRUNEenFBT1lBRCtmM0tiZXR5emJqMXNZazhkSVFvQkgyNjEzdkJCZGZuV3dHZVE3bzk,--50",SUB-JA-2025-237883,SUB-JA-2025-237883,JUDICIAL EN VÍA DE APREMIO,3728 0872 06 0353 17,2025-09-11,2025-10-01,56189.91,1,BOE-B-2025-31986,107904.68,0.0,,2158.1,5395.23,
SUB-JA-2025-242137,4,JUZGADO 1 INST E INSTRUCC. 1 - SOLSONA,0006/20,Finalizada y depósitos con reserva devueltos,01/10/2025 a las 18:00:00,"Subasta con varios lotes. Lote 1: URBANA, Parcela de terreno en el complejo ""Embrossa Resort"", antes heredad Can Reig, del término municipal de Navès, situada en el área central del Sector junto al conjunto formado por la ermita de Sant Andreu de Linya, masía contigua y demás edificaciones antiguas existentes. De figura irregular, sensiblemente de trapecio, tiene una superficie de cuatro mil ciento diez metros cuadrados Lote 2: URBANA, Parcela de terreno en el complejo ""Embrossa Resort"", antes heredad Can Reig, del término municipal de Navès, situada en el extremo Noreste del ámbito junto a la carretera de Navès a Sant Ponç. De figura rectangular orientada Norte-Sur, tiene una superficie de mil ochocientos veintiún metros cuadrados Lote 3: URBANA, Parcela de terreno en el complejo ""Embrossa Resort"", antes heredad Can Reig, del término municipal de Navès, situada en el área central del Sector junto a la ermita de Sant Andreu Linya, masía y demás edificaciones antiguas existentes. De figura irregular, tiene una superficie de siete mil trescientos ochenta y cinco metros cuadrados Lote 4: URBANA, Parcela de terreno en el complejo ""Embrossa Resort"", antes heredad Can Reig, del término municipal de Navès, situada entre las zonas de parcelas Residential Park I y II, de figura irregular y superficie doce mil ochocientos setenta y cuatro metros cuadrados","https://subastas.boe.es/detalleSubasta.php?idSub=SUB-JA-2025-242137&idBus=cjhmcG5jVFZDQlVuRzdqblBYNlNBa2laWUVITFRWRHNQMVAyZXN6c2h3RG1nRVBlYTg5ZWM1cS8zYVFTcG9keXhibzM5TWNNM0RXVE1NTlBIOTZ6dmVZVWI1U2dpaTNiOHI4RjZBZFdRcWFiSDAzSkd2WFRCelhWMExIcDVZS1pVcHJSZElCWFhGQTJEVS9lRmh1eFh2UGlvenZ4U2ZEU2xidG4ra1k2VHBEWkdYbVV0QUgvalBma214UXlidU9rcnlHWUcrVE45WjhkVUxQUWg3UWNXTFJ4aHgxMk9hSFNjOHZGTUlxVjVxd0huWTZCNWFHQTlPRFE0cmYwUytRNUlUN09NMi9SUnAwMUErRUNEenFBT1lBRCtmM0tiZXR5emJqMXNZazhkSVFvQkgyNjEzdkJCZGZuV3dHZVE3bzk,--50",SUB-JA-2025-242137,SUB-JA-2025-242137,JUDICIAL EN VÍA DE APREMIO,2212 0000 06 0006 20,2025-09-11,2025-10-01,112641.0,4,BOE-B-2025-31977,,,,,,Separada para cada lote
SUB-JA-2025-244592,2,JUZGADO 1 INST E INSTRUCC. 1 - GANDESA,0442/20,Cancelada,,"Subasta con varios lotes. Lote 1: 1. URBANA. Casa de planta baja más dos en vuelo, de 25 metros
          cuadrados por planta. Planta Primera con cocina, pasillo y baño. Segunda planta una
          amplia habitación y en tercera planta, dos habitaciones pequeñas. Lote 2: Urbana. Casa. Se compone de Planta Baja y tres pisos. 101,50 metros
          cuadrados de superficie.","https://subastas.boe.es/detalleSubasta.php?idSub=SUB-JA-2025-244592&idBus=cjhmcG5jVFZDQlVuRzdqblBYNlNBa2laWUVITFRWRHNQMVAyZXN6c2h3RG1nRVBlYTg5ZWM1cS8zYVFTcG9keXhibzM5TWNNM0RXVE1NTlBIOTZ6dmVZVWI1U2dpaTNiOHI4RjZBZFdRcWFiSDAzSkd2WFRCelhWMExIcDVZS1pVcHJSZElCWFhGQTJEVS9lRmh1eFh2UGlvenZ4U2ZEU2xidG4ra1k2VHBEWkdYbVV0QUgvalBma214UXlidU9rcnlHWUcrVE45WjhkVUxQUWg3UWNXTFJ4aHgxMk9hSFNjOHZGTUlxVjVxd0huWTZCNWFHQTlPRFE0cmYwUytRNUlUN09NMi9SUnAwMUErRUNEenFBT1lBRCtmM0tiZXR5emJqMXNZazhkSVFvQkgyNjEzdkJCZGZuV3dHZVE3bzk,--50",SUB-JA-2025-244592,SUB-JA-2025-244592,JUDICIAL EN VÍA DE APREMIO,4182 0000 06 0442 20,,,205737.8,2,BOE-B-2025-31954,,,,,,Separada para cada lote
SUB-JA-2025-245672,1,Sección Civil e Instrucción TI Blanes. Plz.n 1 - BLANES,0719/20,Finalizada y depósitos con reserva devueltos,01/10/2025 a las 18:00:00,"URBANA: FINCA ESPECIAL. ENTIDAD NUMERO TRES.- 'Vivienda con sus habitaciones, dependenciass-y servicios sita en la PLANTA BAJA, PUERTA PRIMERA, del edificio que radica en LLoret de Mar, darrer Puig i Castellet números
          sesenta y uno y sesenta y tres. Tiene una superficie útil de-ochenta y siete metros treinta y cuatro decímetros cuadrados, más trece metros cuarenta y nueve decímetros
          cuadrados de patio. LINDANTE: al frente, saliendo de la misma, con ascensor, vestíbulo de acceso al edificio, vivienda puerta segunda de esta planta y mediante su patio, con el
          patio privativo de la vivienda puerta segunda de esta planta y con muro del total edificio á nivel de esta planta que lo separa de finca de los causahabientes de José Canals","https://subastas.boe.es/detalleSubasta.php?idSub=SUB-JA-2025-245672&idBus=cjhmcG5jVFZDQlVuRzdqblBYNlNBa2laWUVITFRWRHNQMVAyZXN6c2h3RG1nRVBlYTg5ZWM1cS8zYVFTcG9keXhibzM5TWNNM0RXVE1NTlBIOTZ6dmVZVWI1U2dpaTNiOHI4RjZBZFdRcWFiSDAzSkd2WFRCelhWMExIcDVZS1pVcHJSZElCWFhGQTJEVS9lRmh1eFh2UGlvenZ4U2ZEU2xidG4ra1k2VHBEWkdYbVV0QUgvalBma214UXlidU9rcnlHWUcrVE45WjhkVUxQUWg3UWNXTFJ4aHgxMk9hSFNjOHZGTUlxVjVxd0huWTZCNWFHQTlPRFE0cmYwUytRNUlUN09NMi9SUnAwMUErRUNEenFBT1lBRCtmM0tiZXR5emJqMXNZazhkSVFvQkgyNjEzdkJCZGZuV3dHZVE3bzk,--50",SUB-JA-2025-245672,SUB-JA-2025-245672,JUDICIAL EN VÍA DE APREMIO,1657 0000 06 0719 20,2025-09-11,2025-10-01,179629.82,1,BOE-B-2025-31945,259600.0,0.0,,5192.0,12980.0,
SUB-JA-2025-247222,1,JUZGADO 1 INST E INSTRUCC. 3 - CEUTA,0132/23,Pendiente de finalización y devolución de depósitos con reserva,01/10/2025 a las 18:00:00,"Finca urbana, número 14, con 44,9 metros cuadrados","https://subastas.boe.es/detalleSubasta.php?idSub=SUB-JA-2025-247222&idBus=cjhmcG5jVFZDQlVuRzdqblBYNlNBa2laWUVITFRWRHNQMVAyZXN6c2h3RG1nRVBlYTg5ZWM1cS8zYVFTcG9keXhibzM5TWNNM0RXVE1NTlBIOTZ6dmVZVWI1U2dpaTNiOHI4RjZBZFdRcWFiSDAzSkd2WFRCelhWMExIcDVZS1pVcHJSZElCWFhGQTJEVS9lRmh1eFh2UGlvenZ4U2ZEU2xidG4ra1k2VHBEWkdYbVV0QUgvalBma214UXlidU9rcnlHWUcrVE45WjhkVUxQUWg3UWNXTFJ4aHgxMk9hSFNjOHZGTUlxVjVxd0huWTZCNWFHQTlPRFE0cmYwUytRNUlUN09NMi9SUnAwMUErRUNEenFBT1lBRCtmM0tiZXR5emJqMXNZazhkSVFvQkgyNjEzdkJCZGZuV3dHZVE3bzk,--50",SUB-JA-2025-247222,SUB-JA-2025-247222,JUDICIAL EN VÍA DE APREMIO,1313 0000 06 0132 23,2025-09-11,2025-10-01,50338.06,1,BOE-B-2025-31948,71915.44,0.0,,1438.3,3595.77,
SUB-JA-2025-247929,1,JUZGADO 1 INST E INSTRUCC. 1 - POLA (LA)-LENA,0106/23,Finalizada y depósitos con reserva devueltos,01/10/2025 a las 18:00:00,FINCA REGISTRAL 20.328 DEL REGISTRO DE LA PROPIEDAD DE POLA DE LENA,"https://subastas.boe.es/detalleSubasta.php?idSub=SUB-JA-2025-247929&idBus=cjhmcG5jVFZDQlVuRzdqblBYNlNBa2laWUVITFRWRHNQMVAyZXN6c2h3RG1nRVBlYTg5ZWM1cS8zYVFTcG9keXhibzM5TWNNM0RXVE1NTlBIOTZ6dmVZVWI1U2dpaTNiOHI4RjZBZFdRcWFiSDAzSkd2WFRCelhWMExIcDVZS1pVcHJSZElCWFhGQTJEVS9lRmh1eFh2UGlvenZ4U2ZEU2xidG4ra1k2VHBEWkdYbVV0QUgvalBma214UXlidU9rcnlHWUcrVE45WjhkVUxQUWg3UWNXTFJ4aHgxMk9hSFNjOHZGTUlxVjVxd0huWTZCNWFHQTlPRFE0cmYwUytRNUlUN09NMi9SUnAwMUErRUNEenFBT1lBRCtmM0tiZXR5emJqMXNZazhkSVFvQkgyNjEzdkJCZGZuV3dHZVE3bzk,--50",SUB-JA-2025-247929,SUB-JA-2025-247929,JUDICIAL EN VÍA DE APREMIO,3325 0000 05 0106 23,2025-09-11,2025-10-01,77288.24,1,BOE-B-2025-31969,186541.08,0.0,,3730.82,9327.05,
SUB-JA-2025-248330,1,SERVICIO COMUN GENERAL SUBASTAS - VALENCIA,1187/21,Finalizada y depósitos con reserva devueltos,01/10/2025 a las 18:00:00,"LA DESCRIPCIÓN COMPLETA DE LA VIVIENDA OBJETO DE ESTA SUBASTA, SE ENCUENTRA A DISPOSICIÓN DE LOS INTERESADOS EN EL EDICTO DE PUBLICACIÓN DE ESTA SUBASTA. Y POR MOTIVOS DE CAMPO DE ESCRITURA NO SE REFLEJA.","https://subastas.boe.es/detalleSubasta.php?idSub=SUB-JA-2025-248330&idBus=cjhmcG5jVFZDQlVuRzdqblBYNlNBa2laWUVITFRWRHNQMVAyZXN6c2h3RG1nRVBlYTg5ZWM1cS8zYVFTcG9keXhibzM5TWNNM0RXVE1NTlBIOTZ6dmVZVWI1U2dpaTNiOHI4RjZBZFdRcWFiSDAzSkd2WFRCelhWMExIcDVZS1pVcHJSZElCWFhGQTJEVS9lRmh1eFh2UGlvenZ4U2ZEU2xidG4ra1k2VHBEWkdYbVV0QUgvalBma214UXlidU9rcnlHWUcrVE45WjhkVUxQUWg3UWNXTFJ4aHgxMk9hSFNjOHZGTUlxVjVxd0huWTZCNWFHQTlPRFE0cmYwUytRNUlUN09NMi9SUnAwMUErRUNEenFBT1lBRCtmM0tiZXR5emJqMXNZazhkSVFvQkgyNjEzdkJCZGZuV3dHZVE3bzk,--50",SUB-JA-2025-248330,SUB-JA-2025-248330,JUDICIAL EN VÍA DE APREMIO,4513 4377 00 1187 21,2025-09-11,2025-10-01,251493.9,1,BOE-B-2025-31990,231419.17,0.0,,,11570.95,
SUB-JA-2025-248474,1,JUZGADO 1 INSTANCIA 1 - JAEN,0698/23,Finalizada y depósitos con reserva devueltos,01/10/2025 a las 18:00:00,FINCA 10037,"https://subastas.boe.es/detalleSubasta.php?idSub=SUB-JA-2025-248474&idBus=cjhmcG5jVFZDQlVuRzdqblBYNlNBa2laWUVITFRWRHNQMVAyZXN6c2h3RG1nRVBlYTg5ZWM1cS8zYVFTcG9keXhibzM5TWNNM0RXVE1NTlBIOTZ6dmVZVWI1U2dpaTNiOHI4RjZBZFdRcWFiSDAzSkd2WFRCelhWMExIcDVZS1pVcHJSZElCWFhGQTJEVS9lRmh1eFh2UGlvenZ4U2ZEU2xidG4ra1k2VHBEWkdYbVV0QUgvalBma214UXlidU9rcnlHWUcrVE45WjhkVUxQUWg3UWNXTFJ4aHgxMk9hSFNjOHZGTUlxVjVxd0huWTZCNWFHQTlPRFE0cmYwUytRNUlUN09NMi9SUnAwMUErRUNEenFBT1lBRCtmM0tiZXR5emJqMXNZazhkSVFvQkgyNjEzdkJCZGZuV3dHZVE3bzk,--50",SUB-JA-2025-248474,SUB-JA-2025-248474,JUDICIAL EN VÍA DE APREMIO,2054 0000 05 0698 23,2025-09-11,2025-10-01,209762.06,1,BOE-B-2025-31961,331959.48,0.0,,6639.18,16597.97,
SUB-JA-2025-248705,2,JUZGADO 1 INST E INSTRUCC. 3 - PUERTOLLANO,0457/17,Finalizada y depósitos con reserva devueltos,01/10/2025 a las 18:00:00,"Subasta con varios lotes. Lote 1: FINCA REGISTRAL 4.548. NUMERO TRECE. Vivienda tipo A0 en
          construcción ubicada en la planta baja del edificio situado en 
          la calle Patín número cuarenta y uno de Fuencaliente (Ciudad
          Real). Tiene su entrada por el portal y pasaje común a las
          viviendas que integran el edificio. Lote 2: FINCA REGISTRAL 4.550. NUMERO QUINCE. Vivienda tipo C0 en
          construcción ubicada en la planta baja del edificio situado en
          la calle Patín número cuarenta y uno de Fuencaliente (Ciudad
          Real). Tiene su entrada por el portal y pasaje común a las
          viviendas que integran el edificio.","https://subastas.boe.es/detalleSubasta.php?idSub=SUB-JA-2025-248705&idBus=cjhmcG5jVFZDQlVuRzdqblBYNlNBa2laWUVITFRWRHNQMVAyZXN6c2h3RG1nRVBlYTg5ZWM1cS8zYVFTcG9keXhibzM5TWNNM0RXVE1NTlBIOTZ6dmVZVWI1U2dpaTNiOHI4RjZBZFdRcWFiSDAzSkd2WFRCelhWMExIcDVZS1pVcHJSZElCWFhGQTJEVS9lRmh1eFh2UGlvenZ4U2ZEU2xidG4ra1k2VHBEWkdYbVV0QUgvalBma214UXlidU9rcnlHWUcrVE45WjhkVUxQUWg3UWNXTFJ4aHgxMk9hSFNjOHZGTUlxVjVxd0huWTZCNWFHQTlPRFE0cmYwUytRNUlUN09NMi9SUnAwMUErRUNEenFBT1lBRCtmM0tiZXR5emJqMXNZazhkSVFvQkgyNjEzdkJCZGZuV3dHZVE3bzk,--50",SUB-JA-2025-248705,SUB-JA-2025-248705,JUDICIAL EN VÍA DE APREMIO,1400 0000 06 0457 17,2025-09-11,2025-10-01,123420.6,2,BOE-B-2025-31972,,,,,,Separada para cada lote
SUB-JA-2025-249287,1,JUZGADO 1 INSTANCIA 29 - BARCELONA,0674/23,Finalizada y depósitos con reserva devueltos,01/10/2025 a las 18:00:00,PISO CALLE FONT HONRADA BARCELONA,"https://subastas.boe.es/detalleSubasta.php?idSub=SUB-JA-2025-249287&idBus=cjhmcG5jVFZDQlVuRzdqblBYNlNBa2laWUVITFRWRHNQMVAyZXN6c2h3RG1nRVBlYTg5ZWM1cS8zYVFTcG9keXhibzM5TWNNM0RXVE1NTlBIOTZ6dmVZVWI1U2dpaTNiOHI4RjZBZFdRcWFiSDAzSkd2WFRCelhWMExIcDVZS1pVcHJSZElCWFhGQTJEVS9lRmh1eFh2UGlvenZ4U2ZEU2xidG4ra1k2VHBEWkdYbVV0QUgvalBma214UXlidU9rcnlHWUcrVE45WjhkVUxQUWg3UWNXTFJ4aHgxMk9hSFNjOHZGTUlxVjVxd0huWTZCNWFHQTlPRFE0cmYwUytRNUlUN09NMi9SUnAwMUErRUNEenFBT1lBRCtmM0tiZXR5emJqMXNZazhkSVFvQkgyNjEzdkJCZGZuV3dHZVE3bzk,--50",SUB-JA-2025-249287,SUB-JA-2025-249287,JUDICIAL EN VÍA DE APREMIO,0617 0000 06 0674 23,2025-09-11,2025-10-01,269449.56,1,BOE-B-2025-31944,222820.0,222820.0,,,11141.0,
SUB-JA-2025-249304,1,UNIDAD SUBASTAS JUDICIALES MURCIA - MURCIA,0297/23,Cancelada,,"Id. lote. 249304L1. Finca registral 32274. Piso en planta baja, en el barrio de La Flota de Murcia (vivienda habitual de la demandada)","https://subastas.boe.es/detalleSubasta.php?idSub=SUB-JA-2025-249304&idBus=cjhmcG5jVFZDQlVuRzdqblBYNlNBa2laWUVITFRWRHNQMVAyZXN6c2h3RG1nRVBlYTg5ZWM1cS8zYVFTcG9keXhibzM5TWNNM0RXVE1NTlBIOTZ6dmVZVWI1U2dpaTNiOHI4RjZBZFdRcWFiSDAzSkd2WFRCelhWMExIcDVZS1pVcHJSZElCWFhGQTJEVS9lRmh1eFh2UGlvenZ4U2ZEU2xidG4ra1k2VHBEWkdYbVV0QUgvalBma214UXlidU9rcnlHWUcrVE45WjhkVUxQUWg3UWNXTFJ4aHgxMk9hSFNjOHZGTUlxVjVxd0huWTZCNWFHQTlPRFE0cmYwUytRNUlUN09NMi9SUnAwMUErRUNEenFBT1lBRCtmM0tiZXR5emJqMXNZazhkSVFvQkgyNjEzdkJCZGZuV3dHZVE3bzk,--50",SUB-JA-2025-249304,SUB-JA-2025-249304,JUDICIAL EN VÍA DE APREMIO,3728 0895 06 0297 23,,,22998.94,1,BOE-B-2025-31985,74525.5,0.0,,2981.02,3726.27,
SUB-JA-2025-249582,1,JUZGADO 1 INSTANCIA 1 - CASTELLON DE LA PLANA,1021/24,Pendiente de finalización y devolución de depósitos con reserva,01/10/2025 a las 18:00:00,"URBANA: NUMERO TREINTA Y UNO.- Vivienda, ya terminada, tipo B) puerta siete, sita en el primer piso en alto del edificio situado en Almazora, punto conocido por Villalola, parcela número treinta y tres, de la reparcelación, con fachadas a la avenida San Fernando y a la prolongación de la Calle Hernán Cortes, la segunda contando de derecha a izquierda mirando la fachada desde la prolongación de la Calle Hernán Cortes, distribuida interiormente para vivienda, tiene su acceso por la escalera y ascensores que arrancan del zaguán sito en la planta baja del edificio, recayente a la Avenida San Fernando, ocupa una superficie construida aproximada de sesenta metros treinta decímetros cuadrados y una superficie útil aproximada de cincuenta metros veinticinco decímetros cuadrados, tiene una superficie construida con elementos comunes de setenta y cuatro metros ochenta y siete decímetros cuadrados; y linda mirando la fachada desde la prolongación de la Calle Hernán Cortes, frente, dicha Calle, derecha, en parte vivienda tipo A del mismo piso y en parte rellano de escalera, izquierda , en parte vivienda tipo C del mismo piso y en parte rellano de escalera, y fondo, en parte rellano de escalera y en parte patio de luces del edificio. Su cuota es de un entero ochocientas cuarenta y seis milésimas por ciento. Es la vivienda número treinta y uno de la finca 30.683, al folio 106, del libro 394 de Almazora, inscripción 5ª y a cuyo régimen de propiedad horizontal está sujeta.","https://subastas.boe.es/detalleSubasta.php?idSub=SUB-JA-2025-249582&idBus=cjhmcG5jVFZDQlVuRzdqblBYNlNBa2laWUVITFRWRHNQMVAyZXN6c2h3RG1nRVBlYTg5ZWM1cS8zYVFTcG9keXhibzM5TWNNM0RXVE1NTlBIOTZ6dmVZVWI1U2dpaTNiOHI4RjZBZFdRcWFiSDAzSkd2WFRCelhWMExIcDVZS1pVcHJSZElCWFhGQTJEVS9lRmh1eFh2UGlvenZ4U2ZEU2xidG4ra1k2VHBEWkdYbVV0QUgvalBma214UXlidU9rcnlHWUcrVE45WjhkVUxQUWg3UWNXTFJ4aHgxMk9hSFNjOHZGTUlxVjVxd0huWTZCNWFHQTlPRFE0cmYwUytRNUlUN09NMi9SUnAwMUErRUNEenFBT1lBRCtmM0tiZXR5emJqMXNZazhkSVFvQkgyNjEzdkJCZGZuV3dHZVE3bzk,--50",SUB-JA-2025-249582,SUB-JA-2025-249582,JUDICIAL EN VÍA DE APREMIO,1323 0000 06 1021 24,2025-09-11,2025-10-01,154033.62,1,BOE-B-2025-31946,185482.28,0.0,,3709.64,9274.11,
SUB-JA-2025-249694,1,JUZGADO 1 INST E INSTRUCC. 4 - CUENCA,0005/18,Finalizada y depósitos con reserva devueltos,01/10/2025 a las 18:00:00,VIVIENDA SITA EN C/ CALLEJON DE BELEN N 15 DE CUENCA,"https://subastas.boe.es/detalleSubasta.php?idSub=SUB-JA-2025-249694&idBus=cjhmcG5jVFZDQlVuRzdqblBYNlNBa2laWUVITFRWRHNQMVAyZXN6c2h3RG1nRVBlYTg5ZWM1cS8zYVFTcG9keXhibzM5TWNNM0RXVE1NTlBIOTZ6dmVZVWI1U2dpaTNiOHI4RjZBZFdRcWFiSDAzSkd2WFRCelhWMExIcDVZS1pVcHJSZElCWFhGQTJEVS9lRmh1eFh2UGlvenZ4U2ZEU2xidG4ra1k2VHBEWkdYbVV0QUgvalBma214UXlidU9rcnlHWUcrVE45WjhkVUxQUWg3UWNXTFJ4aHgxMk9hSFNjOHZGTUlxVjVxd0huWTZCNWFHQTlPRFE0cmYwUytRNUlUN09NMi9SUnAwMUErRUNEenFBT1lBRCtmM0tiZXR5emJqMXNZazhkSVFvQkgyNjEzdkJCZGZuV3dHZVE3bzk,--50",SUB-JA-2025-249694,SUB-JA-2025-249694,JUDICIAL EN VÍA DE APREMIO,3974 0000 06 0005 18,2025-09-11,2025-10-01,53784.1,1,BOE-B-2025-31950,158400.0,0.0,,3168.0,7920.0,
SUB-JA-2025-250139,1,JUZGADO 1 INSTANCIA 5 - TERRASSA,0051/24,Finalizada y depósitos con reserva devueltos,01/10/2025 a las 18:00:00,"URBANA.- Número TREINTA Y OCHO.- Vivienda puerta segunda del piso primero, primera planta elevada, de la casa número trece de la calle de Olot, de Terrassa, en el Bloque III; tiene una superficie de ochenta y siete metros doce decímetros cuadrados más tres metros setenta y dos decímetros cuadrados de terraza y dos metros noventa y cinco decímetros cuadrados de elementos comunes.","https://subastas.boe.es/detalleSubasta.php?idSub=SUB-JA-2025-250139&idBus=cjhmcG5jVFZDQlVuRzdqblBYNlNBa2laWUVITFRWRHNQMVAyZXN6c2h3RG1nRVBlYTg5ZWM1cS8zYVFTcG9keXhibzM5TWNNM0RXVE1NTlBIOTZ6dmVZVWI1U2dpaTNiOHI4RjZBZFdRcWFiSDAzSkd2WFRCelhWMExIcDVZS1pVcHJSZElCWFhGQTJEVS9lRmh1eFh2UGlvenZ4U2ZEU2xidG4ra1k2VHBEWkdYbVV0QUgvalBma214UXlidU9rcnlHWUcrVE45WjhkVUxQUWg3UWNXTFJ4aHgxMk9hSFNjOHZGTUlxVjVxd0huWTZCNWFHQTlPRFE0cmYwUytRNUlUN09NMi9SUnAwMUErRUNEenFBT1lBRCtmM0tiZXR5emJqMXNZazhkSVFvQkgyNjEzdkJCZGZuV3dHZVE3bzk,--50",SUB-JA-2025-250139,SUB-JA-2025-250139,JUDICIAL EN VÍA DE APREMIO,0873 0000 06 0051 24,2025-09-11,2025-10-01,167073.92,1,BOE-B-2025-31978,297600.0,0.0,,5952.0,14880.0,
SUB-JA-2025-250195,1,Sección Civil e Instrucción TI Falset. Plz.n 1 - FALSET,0018/25,Finalizada y depósitos con reserva devueltos,01/10/2025 a las 18:00:00,"URBANA. Piso en la segunda planta por la calle de José Antonio, hoy Font de Dalt, número 13, de Porrera, de unos cincuenta metros cuadrados","https://subastas.boe.es/detalleSubasta.php?idSub=SUB-JA-2025-250195&idBus=cjhmcG5jVFZDQlVuRzdqblBYNlNBa2laWUVITFRWRHNQMVAyZXN6c2h3RG1nRVBlYTg5ZWM1cS8zYVFTcG9keXhibzM5TWNNM0RXVE1NTlBIOTZ6dmVZVWI1U2dpaTNiOHI4RjZBZFdRcWFiSDAzSkd2WFRCelhWMExIcDVZS1pVcHJSZElCWFhGQTJEVS9lRmh1eFh2UGlvenZ4U2ZEU2xidG4ra1k2VHBEWkdYbVV0QUgvalBma214UXlidU9rcnlHWUcrVE45WjhkVUxQUWg3UWNXTFJ4aHgxMk9hSFNjOHZGTUlxVjVxd0huWTZCNWFHQTlPRFE0cmYwUytRNUlUN09NMi9SUnAwMUErRUNEenFBT1lBRCtmM0tiZXR5emJqMXNZazhkSVFvQkgyNjEzdkJCZGZuV3dHZVE3bzk,--50",SUB-JA-2025-250195,SUB-JA-2025-250195,JUDICIAL EN VÍA DE APREMIO,4184 0000 06 0018 25,2025-09-11,2025-10-01,89932.5,1,BOE-B-2025-31953,60736.29,0.0,,,3036.81,
